"city","year","value"
"Munich","2027",7.98693370819092
"Munich","2028",8.44895648956299
"Munich","2029",8.76361179351807
"Munich","2030",9.11200332641602
"Munich","2031",9.08652114868164
"Munich","2032",9.30302715301514
"Munich","2033",9.21037197113037
"Munich","2034",9.28084373474121
"Munich","2035",9.31441783905029
"Munich","2036",9.71600437164307
"Munich","2037",10.1648998260498
"Munich","2038",10.3233947753906
"Munich","2039",10.6487398147583
"Munich","2040",11.0655326843262
"Munich","2041",11.6155309677124
"Munich","2042",12.0783357620239
"Munich","2043",12.4733467102051
"Munich","2044",12.7360467910767
"Munich","2045",13.0020685195923
"Munich","2046",13.4324817657471
"Munich","2047",13.6904926300049
"Munich","2048",13.7475728988647
"Munich","2049",14.0178833007812
"Munich","2050",14.2813653945923
"Munich","2051",14.4687452316284
"Munich","2052",14.755802154541
"Munich","2053",15.0747451782227
"Munich","2054",15.9086647033691
"Munich","2055",16.345157623291
"Munich","2056",16.9567317962646
"Munich","2057",17.6653289794922
"Munich","2058",17.6506729125977
"Munich","2059",17.933521270752
"Munich","2060",18.163911819458
"Munich","2061",18.7374401092529
"Munich","2062",19.3178539276123
"Munich","2063",20.3313579559326
"Munich","2064",20.7163009643555
"Munich","2065",21.4506225585938
"Munich","2066",21.7991733551025
"Munich","2067",21.9274711608887
"Munich","2068",22.3026561737061
"Munich","2069",22.9547710418701
"Munich","2070",23.2227573394775
"Munich","2071",23.2626323699951
"Munich","2072",23.399528503418
"Munich","2073",23.4192295074463
"Munich","2074",23.5780467987061
"Munich","2075",24.4217491149902
"Munich","2076",24.9985885620117
"Munich","2077",25.669059753418
"Munich","2078",25.9895553588867
"Munich","2079",26.5475654602051
"Munich","2080",27.1183605194092
"Munich","2081",27.5972442626953
"Munich","2082",28.1893138885498
"Munich","2083",28.487060546875
"Munich","2084",28.6383457183838
"Munich","2085",28.912036895752
"Paris","1986",3.97622585296631
"Paris","1987",4.09684181213379
"Paris","1988",4.29570150375366
"Paris","1989",4.24684190750122
"Paris","1990",4.38060998916626
"Paris","1991",4.50991630554199
"Paris","1992",4.62342500686646
"Paris","1993",4.85027170181274
"Paris","1994",5.03228569030762
"Paris","1995",5.21641063690186
"Paris","1996",5.39141082763672
"Paris","1997",5.46658134460449
"Paris","1998",5.42693185806274
"Paris","1999",5.48745346069336
"Paris","2000",5.79140281677246
"Paris","2001",6.10096979141235
"Paris","2002",6.22947692871094
"Paris","2003",6.08123064041138
"Paris","2004",6.11210441589355
"Paris","2005",6.29754829406738
"Paris","2006",6.32964754104614
"Paris","2007",6.35193204879761
"Paris","2008",6.51149129867554
"Paris","2009",6.34999990463257
"Paris","2010",6.44719886779785
"Paris","2011",6.76263952255249
"Paris","2012",6.76194143295288
"Paris","2013",7.10562515258789
"Paris","2014",7.15211820602417
"Paris","2015",7.06825733184814
"Paris","2016",7.16132831573486
"Paris","2017",6.98439645767212
"Paris","2018",7.26729536056519
"Paris","2019",7.58352756500244
"Paris","2020",7.54458427429199
"Paris","2021",7.41527795791626
"Paris","2022",7.57544994354248
"Paris","2023",7.48220062255859
"Paris","2024",7.31009483337402
"Paris","2025",7.32939147949219
"Paris","2026",7.23711204528809
"Paris","2027",7.35342931747437
"Paris","2028",7.75422096252441
"Paris","2029",7.83659219741821
"Paris","2030",7.89431238174438
"Paris","2031",7.91668224334717
"Paris","2032",8.01001739501953
"Paris","2033",8.02299785614014
"Paris","2034",8.15212631225586
"Paris","2035",8.21949100494385
"Paris","2036",8.74116230010986
"Paris","2037",9.05247497558594
"Paris","2038",9.14625263214111
"Paris","2039",9.6492395401001
"Paris","2040",9.94441318511963
"Paris","2041",10.360110282898
"Paris","2042",11.0962524414062
"Paris","2043",11.5813388824463
"Paris","2044",12.0142383575439
"Paris","2045",12.2386255264282
"Paris","2046",12.663275718689
"Paris","2047",13.2628412246704
"Paris","2048",13.1602115631104
"Paris","2049",13.6561765670776
"Paris","2050",14.1176681518555
"Paris","2051",14.5487279891968
"Paris","2052",15.0151386260986
"Paris","2053",15.276629447937
"Paris","2054",15.865758895874
"Paris","2055",16.1890907287598
"Paris","2056",16.7381210327148
"Paris","2057",17.329174041748
"Paris","2058",17.290922164917
"Paris","2059",17.994701385498
"Paris","2060",18.2007522583008
"Paris","2061",18.627592086792
"Paris","2062",19.4006671905518
"Paris","2063",20.5773429870605
"Paris","2064",20.7668151855469
"Paris","2065",21.322696685791
"Paris","2066",21.6912021636963
"Paris","2067",22.0744495391846
"Paris","2068",23.1426067352295
"Paris","2069",23.5702362060547
"Paris","2070",23.8179550170898
"Paris","2071",23.9444522857666
"Paris","2072",24.287260055542
"Paris","2073",24.4158592224121
"Paris","2074",24.7827835083008
"Paris","2075",25.774450302124
"Paris","2076",26.1792755126953
"Paris","2077",26.7851486206055
"Paris","2078",27.4706707000732
"Paris","2079",28.1350555419922
"Paris","2080",28.7665500640869
"Paris","2081",29.110933303833
"Paris","2082",29.1615467071533
"Paris","2083",29.9811916351318
"Paris","2084",30.5584659576416
"Paris","2085",31.2847843170166
"Rome","1986",2.76575112342834
"Rome","1987",2.97572994232178
"Rome","1988",3.0960202217102
"Rome","1989",3.02362704277039
"Rome","1990",3.02627730369568
"Rome","1991",3.12250018119812
"Rome","1992",3.31677103042603
"Rome","1993",3.38829517364502
"Rome","1994",3.79833459854126
"Rome","1995",3.99050521850586
"Rome","1996",4.03661823272705
"Rome","1997",4.11894655227661
"Rome","1998",4.27776908874512
"Rome","1999",4.37104940414429
"Rome","2000",4.66813850402832
"Rome","2001",5.05208015441895
"Rome","2002",5.22593879699707
"Rome","2003",5.40523433685303
"Rome","2004",5.64223766326904
"Rome","2005",5.91411542892456
"Rome","2006",6.05014514923096
"Rome","2007",6.30701875686646
"Rome","2008",6.51492643356323
"Rome","2009",6.67133951187134
"Rome","2010",6.77583169937134
"Rome","2011",7.17152214050293
"Rome","2012",7.29740524291992
"Rome","2013",7.87865018844604
"Rome","2014",8.2562837600708
"Rome","2015",8.5834789276123
"Rome","2016",8.73659038543701
"Rome","2017",8.98463821411133
"Rome","2018",9.63619327545166
"Rome","2019",10.0404281616211
"Rome","2020",10.4539260864258
"Rome","2021",10.9894371032715
"Rome","2022",11.2445411682129
"Rome","2023",11.5492830276489
"Rome","2024",11.4737358093262
"Rome","2025",11.8409643173218
"Rome","2026",12.3682985305786
"Rome","2027",12.9212102890015
"Rome","2028",13.6599044799805
"Rome","2029",14.1691999435425
"Rome","2030",14.8704977035522
"Rome","2031",15.2099714279175
"Rome","2032",15.8046388626099
"Rome","2033",15.9465494155884
"Rome","2034",16.3196926116943
"Rome","2035",16.80153465271
"Rome","2036",17.8072166442871
"Rome","2037",18.7698287963867
"Rome","2038",19.4444179534912
"Rome","2039",20.3617744445801
"Rome","2040",21.1148509979248
"Rome","2041",22.139575958252
"Rome","2042",23.3326148986816
"Rome","2043",24.1363334655762
"Rome","2044",24.4815082550049
"Rome","2045",25.2264366149902
"Rome","2046",26.1698589324951
"Rome","2047",26.8249397277832
"Rome","2048",27.0700073242188
"Rome","2049",27.9138698577881
"Rome","2050",28.5345134735107
"Rome","2051",29.383918762207
"Rome","2052",30.1694793701172
"Rome","2053",30.8163585662842
"Rome","2054",32.2243576049805
"Rome","2055",33.2414360046387
"Rome","2056",34.2409629821777
"Rome","2057",35.1249389648438
"Rome","2058",35.5643463134766
"Rome","2059",36.2159194946289
"Rome","2060",36.7793998718262
"Rome","2061",37.7397003173828
"Rome","2062",38.707389831543
"Rome","2063",40.2649765014648
"Rome","2064",41.30859375
"Rome","2065",42.3099060058594
"Rome","2066",42.8818016052246
"Rome","2067",43.478832244873
"Rome","2068",44.3721008300781
"Rome","2069",45.0840873718262
"Rome","2070",45.7142105102539
"Rome","2071",46.1867446899414
"Rome","2072",46.7973022460938
"Rome","2073",47.2312469482422
"Rome","2074",48.1837615966797
"Rome","2075",49.136531829834
"Rome","2076",50.0601272583008
"Rome","2077",51.0809020996094
"Rome","2078",52.0802917480469
"Rome","2079",53.1285095214844
"Rome","2080",54.1543655395508
"Rome","2081",54.6560401916504
"Rome","2082",55.5967636108398
"Rome","2083",56.6414451599121
"Rome","2084",57.0277481079102
"Rome","2085",57.7122383117676
"Valencia","1986",2.73638916015625
"Valencia","1987",2.86496233940125
"Valencia","1988",2.92313718795776
"Valencia","1989",2.60799050331116
"Valencia","1990",2.69589948654175
"Valencia","1991",2.72096109390259
"Valencia","1992",2.94441533088684
"Valencia","1993",3.13960361480713
"Valencia","1994",3.1281270980835
"Valencia","1995",3.15719175338745
"Valencia","1996",3.1258602142334
"Valencia","1997",3.26152801513672
"Valencia","1998",3.41543436050415
"Valencia","1999",3.49592185020447
"Valencia","2000",3.69889688491821
"Valencia","2001",4.03138589859009
"Valencia","2002",4.11629724502563
"Valencia","2003",4.26477718353271
"Valencia","2004",4.42980146408081
"Valencia","2005",4.74755430221558
"Valencia","2006",5.01100635528564
"Valencia","2007",5.48934364318848
"Valencia","2008",5.82742738723755
"Valencia","2009",5.93344211578369
"Valencia","2010",6.24972057342529
"Valencia","2011",6.44845294952393
"Valencia","2012",6.57781839370728
"Valencia","2013",7.04821681976318
"Valencia","2014",7.43882942199707
"Valencia","2015",7.54812002182007
"Valencia","2016",7.56449556350708
"Valencia","2017",7.7413740158081
"Valencia","2018",8.15858364105225
"Valencia","2019",8.39091491699219
"Valencia","2020",8.68231582641602
"Valencia","2021",9.19799041748047
"Valencia","2022",9.54894733428955
"Valencia","2023",9.93150806427002
"Valencia","2024",10.4246940612793
"Valencia","2025",10.718864440918
"Valencia","2026",11.1564722061157
"Valencia","2027",11.5873289108276
"Valencia","2028",12.0556802749634
"Valencia","2029",12.435061454773
"Valencia","2030",13.0547132492065
"Valencia","2031",13.3935432434082
"Valencia","2032",13.8844728469849
"Valencia","2033",14.0136547088623
"Valencia","2034",14.4274854660034
"Valencia","2035",14.8240251541138
"Valencia","2036",15.5148544311523
"Valencia","2037",16.2697143554688
"Valencia","2038",16.6997623443604
"Valencia","2039",17.4290466308594
"Valencia","2040",18.0797939300537
"Valencia","2041",18.7808227539062
"Valencia","2042",19.7857208251953
"Valencia","2043",20.3717384338379
"Valencia","2044",20.587366104126
"Valencia","2045",21.3968410491943
"Valencia","2046",22.2638607025146
"Valencia","2047",23.0341529846191
"Valencia","2048",23.7287158966064
"Valencia","2049",24.6852588653564
"Valencia","2050",25.3823356628418
"Valencia","2051",26.2566146850586
"Valencia","2052",26.9618988037109
"Valencia","2053",27.5133476257324
"Valencia","2054",28.0842323303223
"Valencia","2055",29.3422908782959
"Valencia","2056",30.2555751800537
"Valencia","2057",30.7747249603271
"Valencia","2058",31.3265171051025
"Valencia","2059",32.3516159057617
"Valencia","2060",32.8927993774414
"Valencia","2061",33.708251953125
"Valencia","2062",34.4818458557129
"Valencia","2063",36.1223793029785
"Valencia","2064",36.9210166931152
"Valencia","2065",37.4597053527832
"Valencia","2066",38.0914001464844
"Valencia","2067",38.4457397460938
"Valencia","2068",39.5147399902344
"Valencia","2069",40.0330390930176
"Valencia","2070",40.801139831543
"Valencia","2071",41.5243301391602
"Valencia","2072",42.278564453125
"Valencia","2073",43.0680389404297
"Valencia","2074",44.2902488708496
"Valencia","2075",45.3633499145508
"Valencia","2076",45.9774436950684
"Valencia","2077",46.8730812072754
"Valencia","2078",47.8359909057617
"Valencia","2079",48.889820098877
"Valencia","2080",49.7102317810059
"Valencia","2081",50.002513885498
"Valencia","2082",50.7988624572754
"Valencia","2083",51.9950981140137
"Valencia","2084",53.1039848327637
"Valencia","2085",53.5917091369629
"Madrid","1986",3.60244941711426
"Madrid","1987",3.75350689888
"Madrid","1988",3.9431676864624
"Madrid","1989",3.70323848724365
"Madrid","1990",3.81729507446289
"Madrid","1991",4.07619905471802
"Madrid","1992",4.28317260742188
"Madrid","1993",4.5954418182373
"Madrid","1994",4.6935453414917
"Madrid","1995",5.02820491790771
"Madrid","1996",5.13941669464111
"Madrid","1997",5.3654408454895
"Madrid","1998",5.53017711639404
"Madrid","1999",5.65161895751953
"Madrid","2000",5.98078966140747
"Madrid","2001",6.40529489517212
"Madrid","2002",6.56325054168701
"Madrid","2003",6.8210129737854
"Madrid","2004",7.05847549438477
"Madrid","2005",7.32969808578491
"Madrid","2006",7.555344581604
"Madrid","2007",7.84193420410156
"Madrid","2008",8.15818881988525
"Madrid","2009",8.45808029174805
"Madrid","2010",8.96902370452881
"Madrid","2011",9.11909866333008
"Madrid","2012",9.38587474822998
"Madrid","2013",9.98239994049072
"Madrid","2014",10.2121753692627
"Madrid","2015",10.0844392776489
"Madrid","2016",10.2206516265869
"Madrid","2017",10.5727405548096
"Madrid","2018",10.7314519882202
"Madrid","2019",11.2682676315308
"Madrid","2020",11.6993265151978
"Madrid","2021",12.0233449935913
"Madrid","2022",12.5627708435059
"Madrid","2023",12.7865209579468
"Madrid","2024",13.0033464431763
"Madrid","2025",13.3630056381226
"Madrid","2026",14.0280437469482
"Madrid","2027",14.5085067749023
"Madrid","2028",14.9428558349609
"Madrid","2029",15.6552839279175
"Madrid","2030",16.2199440002441
"Madrid","2031",16.4705486297607
"Madrid","2032",17.0921840667725
"Madrid","2033",17.3576831817627
"Madrid","2034",17.8379459381104
"Madrid","2035",17.995792388916
"Madrid","2036",18.6137084960938
"Madrid","2037",19.37353515625
"Madrid","2038",20.1045608520508
"Madrid","2039",20.6759262084961
"Madrid","2040",21.3985080718994
"Madrid","2041",22.2028636932373
"Madrid","2042",22.8714275360107
"Madrid","2043",23.5879001617432
"Madrid","2044",24.3819580078125
"Madrid","2045",25.4008235931396
"Madrid","2046",26.2569923400879
"Madrid","2047",27.0859622955322
"Madrid","2048",27.6571350097656
"Madrid","2049",28.3228549957275
"Madrid","2050",28.7751960754395
"Madrid","2051",29.9125823974609
"Madrid","2052",30.75514793396
"Madrid","2053",31.4828414916992
"Madrid","2054",32.4396896362305
"Madrid","2055",33.5106353759766
"Madrid","2056",34.3446502685547
"Madrid","2057",35.2994842529297
"Madrid","2058",36.1409225463867
"Madrid","2059",36.9623146057129
"Madrid","2060",37.7312889099121
"Madrid","2061",39.0121231079102
"Madrid","2062",39.9155960083008
"Madrid","2063",41.4378623962402
"Madrid","2064",42.4364280700684
"Madrid","2065",43.8902778625488
"Madrid","2066",44.8339538574219
"Madrid","2067",45.5863189697266
"Madrid","2068",46.6896095275879
"Madrid","2069",47.6110000610352
"Madrid","2070",48.3570175170898
"Madrid","2071",49.201904296875
"Madrid","2072",50.219554901123
"Madrid","2073",50.8853073120117
"Madrid","2074",51.819393157959
"Madrid","2075",52.8578796386719
"Madrid","2076",53.4880676269531
"Madrid","2077",54.4762840270996
"Madrid","2078",55.7582931518555
"Madrid","2079",56.9672737121582
"Madrid","2080",58.102954864502
"Madrid","2081",58.6090049743652
"Madrid","2082",59.109317779541
"Madrid","2083",60.1665077209473
"Madrid","2084",61.0727195739746
"Madrid","2085",61.6106033325195
"Berlin","1986",3.59421682357788
"Berlin","1987",3.70673489570618
"Berlin","1988",3.7392373085022
"Berlin","1989",3.78756475448608
"Berlin","1990",3.87002873420715
"Berlin","1991",4.093337059021
"Berlin","1992",4.16666460037231
"Berlin","1993",4.27501678466797
"Berlin","1994",4.53414297103882
"Berlin","1995",4.6124587059021
"Berlin","1996",4.74746465682983
"Berlin","1997",4.87412643432617
"Berlin","1998",4.72997522354126
"Berlin","1999",4.75244188308716
"Berlin","2000",5.20659923553467
"Berlin","2001",5.32245397567749
"Berlin","2002",5.51328945159912
"Berlin","2003",5.45992517471313
"Berlin","2004",5.27665138244629
"Berlin","2005",5.41912126541138
"Berlin","2006",5.46076917648315
"Berlin","2007",5.50659275054932
"Berlin","2008",5.53994512557983
"Berlin","2009",5.55078220367432
"Berlin","2010",5.66744041442871
"Berlin","2011",6.07653665542603
"Berlin","2012",6.18321657180786
"Berlin","2013",6.4499020576477
"Berlin","2014",6.50738573074341
"Berlin","2015",6.5607008934021
"Berlin","2016",6.71487712860107
"Berlin","2017",6.6723222732544
"Berlin","2018",6.96400785446167
"Berlin","2019",7.13485097885132
"Berlin","2020",7.29150295257568
"Berlin","2021",7.20152807235718
"Berlin","2022",7.26487922668457
"Berlin","2023",7.20487356185913
"Berlin","2024",6.98156499862671
"Berlin","2025",7.17662572860718
"Berlin","2026",7.10078430175781
"Berlin","2027",7.12493419647217
"Berlin","2028",7.55153894424438
"Berlin","2029",7.6432056427002
"Berlin","2030",7.56152582168579
"Berlin","2031",7.59066390991211
"Berlin","2032",7.64983892440796
"Berlin","2033",7.71984004974365
"Berlin","2034",7.79233646392822
"Berlin","2035",7.8948974609375
"Berlin","2036",8.21988677978516
"Berlin","2037",8.43986892700195
"Berlin","2038",8.49404525756836
"Berlin","2039",8.79737949371338
"Berlin","2040",9.09813213348389
"Berlin","2041",9.58318710327148
"Berlin","2042",9.84065914154053
"Berlin","2043",10.1764583587646
"Berlin","2044",10.3414602279663
"Berlin","2045",10.3673210144043
"Berlin","2046",10.7455987930298
"Berlin","2047",10.9214296340942
"Berlin","2048",10.8880767822266
"Berlin","2049",11.1080589294434
"Berlin","2050",11.3005657196045
"Berlin","2051",11.2872142791748
"Berlin","2052",11.673023223877
"Berlin","2053",11.9146900177002
"Berlin","2054",12.3697166442871
"Berlin","2055",12.4355030059814
"Berlin","2056",13.0196676254272
"Berlin","2057",13.4355602264404
"Berlin","2058",13.4347677230835
"Berlin","2059",13.7472286224365
"Berlin","2060",13.8013944625854
"Berlin","2061",14.130521774292
"Berlin","2062",14.3646945953369
"Berlin","2063",15.1155462265015
"Berlin","2064",15.3188724517822
"Berlin","2065",15.6362829208374
"Berlin","2066",15.786283493042
"Berlin","2067",16.0688648223877
"Berlin","2068",16.5129661560059
"Berlin","2069",16.7846622467041
"Berlin","2070",16.9822368621826
"Berlin","2071",16.5880565643311
"Berlin","2072",16.8464183807373
"Berlin","2073",16.9065113067627
"Berlin","2074",17.0256443023682
"Berlin","2075",17.8222789764404
"Berlin","2076",17.9814338684082
"Berlin","2077",18.3014640808105
"Berlin","2078",18.7814807891846
"Berlin","2079",19.4265308380127
"Berlin","2080",19.8881702423096
"Berlin","2081",20.382381439209
"Berlin","2082",20.5898914337158
"Berlin","2083",20.7298851013184
"Berlin","2084",20.855640411377
"Berlin","2085",20.9606781005859
