RCP,city,year,value
85,Rome,2017,8.98463821411133
85,Rome,2018,9.63619327545166
85,Rome,2019,10.0404281616211
85,Rome,2020,10.4539260864258
85,Rome,2021,10.9894371032715
85,Rome,2022,11.2445411682129
85,Rome,2023,11.5492830276489
85,Rome,2024,11.4737358093262
85,Rome,2025,11.8409643173218
85,Rome,2026,12.3682985305786
85,Rome,2027,12.9212102890015
85,Rome,2028,13.6599044799805
85,Rome,2029,14.1691999435425
85,Rome,2030,14.8704977035522
85,Rome,2031,15.2099714279175
85,Rome,2032,15.8046388626099
85,Rome,2033,15.9465494155884
85,Rome,2034,16.3196926116943
85,Rome,2035,16.80153465271
85,Rome,2036,17.8072166442871
85,Rome,2037,18.7698287963867
85,Rome,2038,19.4444179534912
85,Rome,2039,20.3617744445801
85,Rome,2040,21.1148509979248
85,Rome,2041,22.139575958252
85,Rome,2042,23.3326148986816
85,Rome,2043,24.1363334655762
85,Rome,2044,24.4815082550049
85,Rome,2045,25.2264366149902
85,Rome,2046,26.1698589324951
85,Rome,2047,26.8249397277832
85,Rome,2048,27.0700073242188
85,Rome,2049,27.9138698577881
85,Rome,2050,28.5345134735107
85,Rome,2051,29.383918762207
85,Rome,2052,30.1694793701172
85,Rome,2053,30.8163585662842
85,Rome,2054,32.2243576049805
85,Rome,2055,33.2414360046387
85,Rome,2056,34.2409629821777
85,Rome,2057,35.1249389648438
85,Rome,2058,35.5643463134766
85,Rome,2059,36.2159194946289
85,Rome,2060,36.7793998718262
85,Rome,2061,37.7397003173828
85,Rome,2062,38.707389831543
85,Rome,2063,40.2649765014648
85,Rome,2064,41.30859375
85,Rome,2065,42.3099060058594
85,Rome,2066,42.8818016052246
85,Rome,2067,43.478832244873
85,Rome,2068,44.3721008300781
85,Rome,2069,45.0840873718262
85,Rome,2070,45.7142105102539
85,Rome,2071,46.1867446899414
85,Rome,2072,46.7973022460938
85,Rome,2073,47.2312469482422
85,Rome,2074,48.1837615966797
85,Rome,2075,49.136531829834
85,Rome,2076,50.0601272583008
85,Rome,2077,51.0809020996094
85,Rome,2078,52.0802917480469
85,Rome,2079,53.1285095214844
85,Rome,2080,54.1543655395508
85,Rome,2081,54.6560401916504
85,Rome,2082,55.5967636108398
85,Rome,2083,56.6414451599121
85,Rome,2084,57.0277481079102
85,Rome,2085,57.7122383117676
85,Valencia,1986,2.73638916015625
85,Valencia,1987,2.86496233940125
85,Valencia,1988,2.92313718795776
85,Valencia,1989,2.60799050331116
85,Valencia,1990,2.69589948654175
85,Valencia,1991,2.72096109390259
85,Valencia,1992,2.94441533088684
85,Valencia,1993,3.13960361480713
85,Valencia,1994,3.1281270980835
85,Valencia,1995,3.15719175338745
85,Valencia,1996,3.1258602142334
85,Valencia,1997,3.26152801513672
85,Valencia,1998,3.41543436050415
85,Valencia,1999,3.49592185020447
85,Valencia,2000,3.69889688491821
85,Valencia,2001,4.03138589859009
85,Valencia,2002,4.11629724502563
85,Valencia,2003,4.26477718353271
85,Valencia,2004,4.42980146408081
85,Valencia,2005,4.74755430221558
85,Valencia,2006,5.01100635528564
85,Valencia,2007,5.48934364318848
85,Valencia,2008,5.82742738723755
85,Valencia,2009,5.93344211578369
85,Valencia,2010,6.24972057342529
85,Valencia,2011,6.44845294952393
85,Valencia,2012,6.57781839370728
85,Valencia,2013,7.04821681976318
85,Valencia,2014,7.43882942199707
85,Valencia,2015,7.54812002182007
85,Valencia,2016,7.56449556350708
85,Valencia,2017,7.7413740158081
85,Valencia,2018,8.15858364105225
85,Valencia,2019,8.39091491699219
85,Valencia,2020,8.68231582641602
85,Valencia,2021,9.19799041748047
85,Valencia,2022,9.54894733428955
85,Valencia,2023,9.93150806427002
85,Valencia,2024,10.4246940612793
85,Valencia,2025,10.718864440918
85,Valencia,2026,11.1564722061157
85,Valencia,2027,11.5873289108276
85,Valencia,2028,12.0556802749634
85,Valencia,2029,12.435061454773
85,Valencia,2030,13.0547132492065
85,Valencia,2031,13.3935432434082
85,Valencia,2032,13.8844728469849
85,Valencia,2033,14.0136547088623
85,Valencia,2034,14.4274854660034
85,Valencia,2035,14.8240251541138
85,Valencia,2036,15.5148544311523
85,Valencia,2037,16.2697143554688
85,Valencia,2038,16.6997623443604
85,Valencia,2039,17.4290466308594
85,Valencia,2040,18.0797939300537
85,Valencia,2041,18.7808227539062
85,Valencia,2042,19.7857208251953
85,Valencia,2043,20.3717384338379
85,Valencia,2044,20.587366104126
85,Valencia,2045,21.3968410491943
85,Valencia,2046,22.2638607025146
85,Valencia,2047,23.0341529846191
85,Valencia,2048,23.7287158966064
85,Valencia,2049,24.6852588653564
85,Valencia,2050,25.3823356628418
85,Valencia,2051,26.2566146850586
85,Valencia,2052,26.9618988037109
85,Valencia,2053,27.5133476257324
85,Valencia,2054,28.0842323303223
85,Valencia,2055,29.3422908782959
85,Valencia,2056,30.2555751800537
85,Valencia,2057,30.7747249603271
85,Valencia,2058,31.3265171051025
85,Valencia,2059,32.3516159057617
85,Valencia,2060,32.8927993774414
85,Valencia,2061,33.708251953125
85,Valencia,2062,34.4818458557129
85,Valencia,2063,36.1223793029785
85,Valencia,2064,36.9210166931152
85,Valencia,2065,37.4597053527832
85,Valencia,2066,38.0914001464844
85,Valencia,2067,38.4457397460938
85,Valencia,2068,39.5147399902344
85,Valencia,2069,40.0330390930176
85,Valencia,2070,40.801139831543
85,Valencia,2071,41.5243301391602
85,Valencia,2072,42.278564453125
85,Valencia,2073,43.0680389404297
85,Valencia,2074,44.2902488708496
85,Valencia,2075,45.3633499145508
85,Valencia,2076,45.9774436950684
85,Valencia,2077,46.8730812072754
85,Valencia,2078,47.8359909057617
85,Valencia,2079,48.889820098877
85,Valencia,2080,49.7102317810059
85,Valencia,2081,50.002513885498
85,Valencia,2082,50.7988624572754
85,Valencia,2083,51.9950981140137
85,Valencia,2084,53.1039848327637
85,Valencia,2085,53.5917091369629
85,Madrid,1986,3.60244941711426
85,Madrid,1987,3.75350689888
85,Madrid,1988,3.9431676864624
85,Madrid,1989,3.70323848724365
85,Madrid,1990,3.81729507446289
85,Madrid,1991,4.07619905471802
85,Madrid,1992,4.28317260742188
85,Madrid,1993,4.5954418182373
85,Madrid,1994,4.6935453414917
85,Madrid,1995,5.02820491790771
85,Madrid,1996,5.13941669464111
85,Madrid,1997,5.3654408454895
85,Madrid,1998,5.53017711639404
85,Madrid,1999,5.65161895751953
85,Madrid,2000,5.98078966140747
85,Madrid,2001,6.40529489517212
85,Madrid,2002,6.56325054168701
85,Madrid,2003,6.8210129737854
85,Madrid,2004,7.05847549438477
85,Madrid,2005,7.32969808578491
85,Madrid,2006,7.555344581604
85,Madrid,2007,7.84193420410156
85,Madrid,2008,8.15818881988525
85,Madrid,2009,8.45808029174805
85,Madrid,2010,8.96902370452881
85,Madrid,2011,9.11909866333008
85,Madrid,2012,9.38587474822998
85,Madrid,2013,9.98239994049072
85,Madrid,2014,10.2121753692627
85,Madrid,2015,10.0844392776489
85,Madrid,2016,10.2206516265869
85,Madrid,2017,10.5727405548096
85,Madrid,2018,10.7314519882202
85,Madrid,2019,11.2682676315308
85,Madrid,2020,11.6993265151978
85,Madrid,2021,12.0233449935913
85,Madrid,2022,12.5627708435059
85,Madrid,2023,12.7865209579468
85,Madrid,2024,13.0033464431763
85,Madrid,2025,13.3630056381226
85,Madrid,2026,14.0280437469482
85,Madrid,2027,14.5085067749023
85,Madrid,2028,14.9428558349609
85,Madrid,2029,15.6552839279175
85,Madrid,2030,16.2199440002441
85,Madrid,2031,16.4705486297607
85,Madrid,2032,17.0921840667725
85,Madrid,2033,17.3576831817627
85,Madrid,2034,17.8379459381104
85,Madrid,2035,17.995792388916
85,Madrid,2036,18.6137084960938
85,Madrid,2037,19.37353515625
85,Madrid,2038,20.1045608520508
85,Madrid,2039,20.6759262084961
85,Madrid,2040,21.3985080718994
85,Madrid,2041,22.2028636932373
85,Madrid,2042,22.8714275360107
85,Madrid,2043,23.5879001617432
85,Madrid,2044,24.3819580078125
85,Madrid,2045,25.4008235931396
85,Madrid,2046,26.2569923400879
85,Madrid,2047,27.0859622955322
85,Madrid,2048,27.6571350097656
85,Madrid,2049,28.3228549957275
85,Madrid,2050,28.7751960754395
85,Madrid,2051,29.9125823974609
85,Madrid,2052,30.75514793396
85,Madrid,2053,31.4828414916992
85,Madrid,2054,32.4396896362305
85,Madrid,2055,33.5106353759766
85,Madrid,2056,34.3446502685547
85,Madrid,2057,35.2994842529297
85,Madrid,2058,36.1409225463867
85,Madrid,2059,36.9623146057129
85,Madrid,2060,37.7312889099121
85,Madrid,2061,39.0121231079102
85,Madrid,2062,39.9155960083008
85,Madrid,2063,41.4378623962402
85,Madrid,2064,42.4364280700684
85,Madrid,2065,43.8902778625488
85,Madrid,2066,44.8339538574219
85,Madrid,2067,45.5863189697266
85,Madrid,2068,46.6896095275879
85,Madrid,2069,47.6110000610352
85,Madrid,2070,48.3570175170898
85,Madrid,2071,49.201904296875
85,Madrid,2072,50.219554901123
85,Madrid,2073,50.8853073120117
85,Madrid,2074,51.819393157959
85,Madrid,2075,52.8578796386719
85,Madrid,2076,53.4880676269531
85,Madrid,2077,54.4762840270996
85,Madrid,2078,55.7582931518555
85,Madrid,2079,56.9672737121582
85,Madrid,2080,58.102954864502
85,Madrid,2081,58.6090049743652
85,Madrid,2082,59.109317779541
85,Madrid,2083,60.1665077209473
85,Madrid,2084,61.0727195739746
85,Madrid,2085,61.6106033325195
85,Berlin,1986,3.59421682357788
85,Berlin,1987,3.70673489570618
85,Berlin,1988,3.7392373085022
85,Berlin,1989,3.78756475448608
85,Berlin,1990,3.87002873420715
85,Berlin,1991,4.093337059021
85,Berlin,1992,4.16666460037231
85,Berlin,1993,4.27501678466797
85,Berlin,1994,4.53414297103882
85,Berlin,1995,4.6124587059021
85,Berlin,1996,4.74746465682983
85,Berlin,1997,4.87412643432617
85,Berlin,1998,4.72997522354126
85,Berlin,1999,4.75244188308716
85,Berlin,2000,5.20659923553467
85,Berlin,2001,5.32245397567749
85,Berlin,2002,5.51328945159912
85,Berlin,2003,5.45992517471313
85,Berlin,2004,5.27665138244629
85,Berlin,2005,5.41912126541138
85,Berlin,2006,5.46076917648315
85,Berlin,2007,5.50659275054932
85,Berlin,2008,5.53994512557983
85,Berlin,2009,5.55078220367432
85,Berlin,2010,5.66744041442871
85,Berlin,2011,6.07653665542603
85,Berlin,2012,6.18321657180786
85,Berlin,2013,6.4499020576477
85,Berlin,2014,6.50738573074341
85,Berlin,2015,6.5607008934021
85,Berlin,2016,6.71487712860107
85,Berlin,2017,6.6723222732544
85,Berlin,2018,6.96400785446167
85,Berlin,2019,7.13485097885132
85,Berlin,2020,7.29150295257568
85,Berlin,2021,7.20152807235718
85,Berlin,2022,7.26487922668457
85,Berlin,2023,7.20487356185913
85,Berlin,2024,6.98156499862671
85,Berlin,2025,7.17662572860718
85,Berlin,2026,7.10078430175781
85,Berlin,2027,7.12493419647217
85,Berlin,2028,7.55153894424438
85,Berlin,2029,7.6432056427002
85,Berlin,2030,7.56152582168579
85,Berlin,2031,7.59066390991211
85,Berlin,2032,7.64983892440796
85,Berlin,2033,7.71984004974365
85,Berlin,2034,7.79233646392822
85,Berlin,2035,7.8948974609375
85,Berlin,2036,8.21988677978516
85,Berlin,2037,8.43986892700195
85,Berlin,2038,8.49404525756836
85,Berlin,2039,8.79737949371338
85,Berlin,2040,9.09813213348389
85,Berlin,2041,9.58318710327148
85,Berlin,2042,9.84065914154053
85,Berlin,2043,10.1764583587646
85,Berlin,2044,10.3414602279663
85,Berlin,2045,10.3673210144043
85,Berlin,2046,10.7455987930298
85,Berlin,2047,10.9214296340942
85,Berlin,2048,10.8880767822266
85,Berlin,2049,11.1080589294434
85,Berlin,2050,11.3005657196045
85,Berlin,2051,11.2872142791748
85,Berlin,2052,11.673023223877
85,Berlin,2053,11.9146900177002
85,Berlin,2054,12.3697166442871
85,Berlin,2055,12.4355030059814
85,Berlin,2056,13.0196676254272
85,Berlin,2057,13.4355602264404
85,Berlin,2058,13.4347677230835
85,Berlin,2059,13.7472286224365
85,Berlin,2060,13.8013944625854
85,Berlin,2061,14.130521774292
85,Berlin,2062,14.3646945953369
85,Berlin,2063,15.1155462265015
85,Berlin,2064,15.3188724517822
85,Berlin,2065,15.6362829208374
85,Berlin,2066,15.786283493042
85,Berlin,2067,16.0688648223877
85,Berlin,2068,16.5129661560059
85,Berlin,2069,16.7846622467041
85,Berlin,2070,16.9822368621826
85,Berlin,2071,16.5880565643311
85,Berlin,2072,16.8464183807373
85,Berlin,2073,16.9065113067627
85,Berlin,2074,17.0256443023682
85,Berlin,2075,17.8222789764404
85,Berlin,2076,17.9814338684082
85,Berlin,2077,18.3014640808105
85,Berlin,2078,18.7814807891846
85,Berlin,2079,19.4265308380127
85,Berlin,2080,19.8881702423096
85,Berlin,2081,20.382381439209
85,Berlin,2082,20.5898914337158
85,Berlin,2083,20.7298851013184
85,Berlin,2084,20.855640411377
85,Berlin,2085,20.9606781005859
45,Athens,1986,4.72846698760986
45,Athens,1987,5.02763414382935
45,Athens,1988,5.23133134841919
45,Athens,1989,5.04108905792236
45,Athens,1990,5.18243741989136
45,Athens,1991,5.26165008544922
45,Athens,1992,5.36868000030518
45,Athens,1993,5.42448234558105
45,Athens,1994,5.68055820465088
45,Athens,1995,5.7141489982605
45,Athens,1996,5.79251289367676
45,Athens,1997,5.95522451400757
45,Athens,1998,6.01828575134277
45,Athens,1999,5.96072483062744
45,Athens,2000,6.12295246124268
45,Athens,2001,6.39640712738037
45,Athens,2002,6.63439226150513
45,Athens,2003,6.98414993286133
45,Athens,2004,7.27413463592529
45,Athens,2005,7.34719514846802
45,Athens,2006,7.39424133300781
45,Athens,2007,7.66789293289185
45,Athens,2008,7.78507471084595
45,Athens,2009,7.99113512039185
45,Athens,2010,8.0874080657959
45,Athens,2011,8.65199851989746
45,Athens,2012,8.59871101379395
45,Athens,2013,8.77663612365723
45,Athens,2014,9.03786277770996
45,Athens,2015,9.211256980896
45,Athens,2016,9.41306018829346
45,Athens,2017,9.60407447814941
45,Athens,2018,9.59566497802734
45,Athens,2019,9.94381713867188
45,Athens,2020,10.144907951355
45,Athens,2021,10.4176816940308
45,Athens,2022,10.860728263855
45,Athens,2023,11.1997747421265
45,Athens,2024,11.3467445373535
45,Athens,2025,11.5867443084717
45,Athens,2026,12.1113815307617
45,Athens,2027,12.3609580993652
45,Athens,2028,12.7401552200317
45,Athens,2029,13.0966854095459
45,Athens,2030,13.0950345993042
45,Athens,2031,13.4825201034546
45,Athens,2032,13.7978382110596
45,Athens,2033,14.1502323150635
45,Athens,2034,14.28391456604
45,Athens,2035,14.6513252258301
45,Athens,2036,15.476674079895
45,Athens,2037,15.5553712844849
45,Athens,2038,16.2169780731201
45,Athens,2039,16.5428276062012
45,Athens,2040,17.1691913604736
45,Athens,2041,17.2495555877686
45,Athens,2042,17.9748287200928
45,Athens,2043,18.104736328125
45,Athens,2044,18.3562088012695
45,Athens,2045,18.5339660644531
45,Athens,2046,18.9780578613281
45,Athens,2047,19.0563011169434
45,Athens,2048,19.4637260437012
45,Athens,2049,20.1451511383057
45,Athens,2050,20.477029800415
45,Athens,2051,20.5961513519287
45,Athens,2052,20.8994693756104
45,Athens,2053,21.3365154266357
45,Athens,2054,21.2462882995605
45,Athens,2055,21.4231224060059
45,Athens,2056,21.2955322265625
45,Athens,2057,21.7064266204834
45,Athens,2058,21.917459487915
45,Athens,2059,22.136079788208
45,Athens,2060,22.7338981628418
45,Athens,2061,22.7553539276123
45,Athens,2062,22.876974105835
45,Athens,2063,23.1089916229248
45,Athens,2064,23.3469314575195
45,Athens,2065,23.7440814971924
45,Athens,2066,23.7951278686523
45,Athens,2067,24.5076580047607
45,Athens,2068,24.5157642364502
45,Athens,2069,24.7445373535156
45,Athens,2070,24.5551433563232
45,Athens,2071,24.352689743042
45,Athens,2072,24.3772506713867
45,Athens,2073,24.795295715332
45,Athens,2074,25.0342960357666
45,Athens,2075,25.6010227203369
45,Athens,2076,25.6762790679932
45,Athens,2077,25.7627658843994
45,Athens,2078,25.6271018981934
45,Athens,2079,25.3412227630615
45,Athens,2080,25.3474788665771
45,Athens,2081,25.7372989654541
45,Athens,2082,25.8311767578125
45,Athens,2083,25.9817523956299
45,Athens,2084,26.7957382202148
45,Athens,2085,26.9812526702881
45,Barcelona,1986,3.00462651252747
45,Barcelona,1987,3.11053705215454
45,Barcelona,1988,3.2334578037262
45,Barcelona,1989,2.9748809337616
45,Barcelona,1990,3.01118779182434
45,Barcelona,1991,3.0055844783783
45,Barcelona,1992,3.22242856025696
45,Barcelona,1993,3.53047776222229
45,Barcelona,1994,3.55041933059692
45,Barcelona,1995,3.83848452568054
45,Barcelona,1996,3.84447240829468
45,Barcelona,1997,4.00401926040649
45,Barcelona,1998,4.29787683486938
45,Barcelona,1999,4.55722856521606
45,Barcelona,2000,4.67302370071411
45,Barcelona,2001,5.17540454864502
45,Barcelona,2002,5.49834251403809
45,Barcelona,2003,5.55206775665283
45,Barcelona,2004,5.93470144271851
45,Barcelona,2005,6.2060284614563
45,Barcelona,2006,6.2848596572876
45,Barcelona,2007,6.49185419082642
45,Barcelona,2008,6.80101585388184
45,Barcelona,2009,6.90898752212524
45,Barcelona,2010,6.97975826263428
45,Barcelona,2011,7.06130218505859
45,Barcelona,2012,7.50842332839966
45,Barcelona,2013,7.77975034713745
45,Barcelona,2014,8.01186847686768
45,Barcelona,2015,8.22024917602539
45,Barcelona,2016,8.15895938873291
45,Barcelona,2017,8.34614181518555
45,Barcelona,2018,8.18520832061768
45,Barcelona,2019,8.55670070648193
45,Barcelona,2020,8.78736209869385
45,Barcelona,2021,8.9037914276123
45,Barcelona,2022,8.94785022735596
45,Barcelona,2023,8.82372570037842
45,Barcelona,2024,8.87140941619873
45,Barcelona,2025,9.41257667541504
45,Barcelona,2026,9.5487699508667
45,Barcelona,2027,10.184175491333
45,Barcelona,2028,10.6405477523804
45,Barcelona,2029,11.0208301544189
45,Barcelona,2030,11.4642152786255
45,Barcelona,2031,11.1985607147217
45,Barcelona,2032,11.0014743804932
45,Barcelona,2033,12.0073137283325
45,Barcelona,2034,12.0798301696777
45,Barcelona,2035,11.9373874664307
45,Barcelona,2036,12.5445995330811
45,Barcelona,2037,13.0061655044556
45,Barcelona,2038,13.0924644470215
45,Barcelona,2039,13.3294982910156
45,Barcelona,2040,13.7599754333496
45,Barcelona,2041,14.4212865829468
45,Barcelona,2042,14.2883605957031
45,Barcelona,2043,14.5037412643433
45,Barcelona,2044,14.890438079834
45,Barcelona,2045,15.2313280105591
45,Barcelona,2046,15.5895528793335
45,Barcelona,2047,15.6237497329712
45,Barcelona,2048,16.1512832641602
45,Barcelona,2049,16.5910778045654
45,Barcelona,2050,17.0296268463135
45,Barcelona,2051,17.6287727355957
45,Barcelona,2052,17.7956523895264
45,Barcelona,2053,18.1304779052734
45,Barcelona,2054,18.4614124298096
45,Barcelona,2055,18.479564666748
45,Barcelona,2056,18.9691104888916
45,Barcelona,2057,18.8282299041748
45,Barcelona,2058,18.791675567627
45,Barcelona,2059,18.9570140838623
45,Barcelona,2060,19.0971927642822
45,Barcelona,2061,19.7804775238037
45,Barcelona,2062,20.5018157958984
45,Barcelona,2063,19.9601955413818
45,Barcelona,2064,19.9539470672607
45,Barcelona,2065,20.3984680175781
45,Barcelona,2066,20.3306350708008
45,Barcelona,2067,20.6628303527832
45,Barcelona,2068,20.700267791748
45,Barcelona,2069,21.4457530975342
45,Barcelona,2070,21.5155944824219
45,Barcelona,2071,21.3795547485352
45,Barcelona,2072,22.0018539428711
45,Barcelona,2073,22.4168567657471
45,Barcelona,2074,22.8408012390137
45,Barcelona,2075,22.7591075897217
45,Barcelona,2076,22.8242130279541
45,Barcelona,2077,22.8248462677002
45,Barcelona,2078,23.29030418396
45,Barcelona,2079,23.381929397583
45,Barcelona,2080,23.4274158477783
45,Barcelona,2081,23.3850727081299
45,Barcelona,2082,23.7902545928955
45,Barcelona,2083,24.1614818572998
45,Barcelona,2084,24.4063568115234
45,Barcelona,2085,24.3524723052979
45,Budapest,1986,3.6646146774292
45,Budapest,1987,3.78641104698181
45,Budapest,1988,4.03211688995361
45,Budapest,1989,3.91693735122681
45,Budapest,1990,3.98500657081604
45,Budapest,1991,4.31295490264893
45,Budapest,1992,4.54637289047241
45,Budapest,1993,4.68144702911377
45,Budapest,1994,4.69583177566528
45,Budapest,1995,4.70937919616699
45,Budapest,1996,4.83213949203491
45,Budapest,1997,5.09845018386841
45,Budapest,1998,5.29463863372803
45,Budapest,1999,5.388671875
45,Budapest,2000,5.48655891418457
45,Budapest,2001,5.65251541137695
45,Budapest,2002,5.93413209915161
45,Budapest,2003,6.00768709182739
45,Budapest,2004,6.15002202987671
45,Budapest,2005,6.42774295806885
45,Budapest,2006,6.50274276733398
45,Budapest,2007,6.38559484481812
45,Budapest,2008,6.4725284576416
45,Budapest,2009,6.57485294342041
45,Budapest,2010,6.67849540710449
45,Budapest,2011,7.01601219177246
45,Budapest,2012,7.25451755523682
45,Budapest,2013,7.65443277359009
45,Budapest,2014,7.83925342559814
45,Budapest,2015,8.19961547851562
45,Budapest,2016,8.3642110824585
45,Budapest,2017,8.53657531738281
45,Budapest,2018,8.15986061096191
45,Budapest,2019,8.42263126373291
45,Budapest,2020,8.5442419052124
45,Budapest,2021,8.20708084106445
45,Budapest,2022,8.38480186462402
45,Budapest,2023,8.43752288818359
45,Budapest,2024,8.68817329406738
45,Budapest,2025,9.11830234527588
45,Budapest,2026,9.19562721252441
45,Budapest,2027,9.51913928985596
45,Budapest,2028,9.66022300720215
45,Budapest,2029,9.81443119049072
45,Budapest,2030,9.8832950592041
45,Budapest,2031,10.0641355514526
45,Budapest,2032,10.2186145782471
45,Budapest,2033,10.7708539962769
45,Budapest,2034,11.0617685317993
45,Budapest,2035,11.1556749343872
45,Budapest,2036,11.7341480255127
45,Budapest,2037,12.1810026168823
45,Budapest,2038,12.5385417938232
45,Budapest,2039,12.8531532287598
45,Budapest,2040,13.191743850708
45,Budapest,2041,13.5238008499146
45,Budapest,2042,13.958890914917
45,Budapest,2043,13.8613004684448
45,Budapest,2044,14.0153408050537
45,Budapest,2045,14.3706817626953
45,Budapest,2046,14.8562545776367
45,Budapest,2047,15.1097288131714
45,Budapest,2048,15.6690664291382
45,Budapest,2049,16.1339740753174
45,Budapest,2050,16.4484424591064
45,Budapest,2051,16.9163017272949
45,Budapest,2052,17.2022285461426
45,Budapest,2053,17.7754039764404
45,Budapest,2054,17.9798412322998
45,Budapest,2055,17.7779560089111
45,Budapest,2056,17.9700202941895
45,Budapest,2057,17.7561187744141
45,Budapest,2058,17.8585433959961
45,Budapest,2059,17.8534126281738
45,Budapest,2060,18.3754787445068
45,Budapest,2061,18.3499984741211
45,Budapest,2062,18.3626689910889
45,Budapest,2063,18.2353858947754
45,Budapest,2064,18.0809059143066
45,Budapest,2065,18.4211101531982
45,Budapest,2066,18.5629043579102
45,Budapest,2067,18.9715747833252
45,Budapest,2068,18.6680183410645
45,Budapest,2069,18.8148555755615
45,Budapest,2070,19.1104183197021
45,Budapest,2071,18.6877861022949
45,Budapest,2072,18.9351921081543
45,Budapest,2073,19.3503265380859
45,Budapest,2074,19.3582191467285
45,Budapest,2075,19.4214286804199
45,Budapest,2076,19.0524806976318
45,Budapest,2077,18.7967414855957
45,Budapest,2078,18.733024597168
45,Budapest,2079,18.7556571960449
45,Budapest,2080,18.866247177124
45,Budapest,2081,19.2738704681396
45,Budapest,2082,19.3210639953613
45,Budapest,2083,19.2886524200439
45,Budapest,2084,19.573600769043
45,Budapest,2085,19.5869369506836
45,London,1986,3.40300273895264
45,London,1987,3.61123061180115
45,London,1988,3.82390785217285
45,London,1989,3.86985111236572
45,London,1990,4.09460210800171
45,London,1991,4.10311698913574
45,London,1992,4.21344518661499
45,London,1993,4.36554527282715
45,London,1994,4.50945568084717
45,London,1995,4.81743478775024
45,London,1996,4.94215631484985
45,London,1997,5.15853595733643
45,London,1998,5.25237894058228
45,London,1999,5.48809957504272
45,London,2000,5.58375597000122
45,London,2001,5.92332220077515
45,London,2002,6.11919832229614
45,London,2003,6.0198392868042
45,London,2004,6.20523500442505
45,London,2005,6.513108253479
45,London,2006,6.56709814071655
45,London,2007,6.5614767074585
45,London,2008,6.61557197570801
45,London,2009,6.73484516143799
45,London,2010,6.83309936523438
45,London,2011,7.01013231277466
45,London,2012,7.34737873077393
45,London,2013,7.43894004821777
45,London,2014,7.79959344863892
45,London,2015,7.96408367156982
45,London,2016,7.9556827545166
45,London,2017,7.8100266456604
45,London,2018,7.73477792739868
45,London,2019,7.90543413162231
45,London,2020,7.78275394439697
45,London,2021,7.74111652374268
45,London,2022,7.851233959198
45,London,2023,7.90098476409912
45,London,2024,8.01928329467773
45,London,2025,8.06768035888672
45,London,2026,8.02626323699951
45,London,2027,8.26412200927734
45,London,2028,8.32840156555176
45,London,2029,8.2994499206543
45,London,2030,8.38523769378662
45,London,2031,7.98299407958984
45,London,2032,7.88110446929932
45,London,2033,8.16842746734619
45,London,2034,8.32273292541504
45,London,2035,8.2563533782959
45,London,2036,8.46308422088623
45,London,2037,8.88153553009033
45,London,2038,9.07091999053955
45,London,2039,9.22715282440186
